"movie_id","actor_id","ord"
1,2853,1
1,2097,2
1,333,3
1,3029,4
1,533,5
1,1042,6
1,1923,7
1,1319,8
1,1370,9
1,1724,10
1,2151,11
1,363,12
1,659,13
1,1530,14
1,1553,15
2,1929,1
2,46,2
2,1296,3
2,2445,4
2,2476,5
2,2736,6
2,1480,7
2,2428,8
2,44,9
2,698,10
2,9,11
2,2794,12
2,1040,13
2,1454,14
2,2540,15
3,46,1
3,2476,2
3,698,3
3,2472,4
3,1454,5
3,2794,6
3,1752,7
3,2036,8
3,970,9
3,2426,10
3,987,11
3,2875,12
3,384,13
3,939,14
3,913,15
4,502,1
4,1155,2
4,2,3
4,2015,4
4,1855,5
4,985,6
4,2097,7
4,2095,8
4,2520,9
4,528,10
4,482,11
4,2157,12
4,838,13
4,2458,14
4,179,15
5,1933,1
5,1465,2
5,1748,3
5,757,4
5,1260,5
5,773,6
5,1269,7
5,1170,8
5,1532,9
5,759,10
5,1021,11
5,2495,12
6,1783,1
6,272,2
6,2376,3
6,424,4
6,1511,5
6,817,6
6,1867,7
6,2685,8
6,1919,9
6,400,10
6,135,11
6,963,12
6,1696,13
6,1138,14
6,2191,15
7,2189,1
7,89,2
7,2623,3
7,639,4
7,1446,5
7,2624,6
7,437,7
7,2215,8
7,314,9
7,2567,10
7,101,11
7,1943,12
7,2433,13
7,1338,14
7,284,15
8,2854,1
8,109,2
8,1735,3
8,1496,4
8,2587,5
8,2313,6
8,943,7
8,392,8
8,381,9
8,2957,10
8,2246,11
8,371,12
8,2526,13
8,839,14
8,2925,15
9,791,1
9,547,2
9,1753,3
9,64,4
9,1828,5
9,2360,6
9,833,7
9,544,8
9,1447,9
9,1805,10
9,189,11
9,2591,12
9,279,13
9,145,14
9,190,15
10,54,1
10,2189,2
10,2623,3
10,2569,4
10,2624,5
10,437,6
10,2215,7
10,314,8
10,1943,9
10,1991,10
10,2019,11
10,1917,12
10,1215,13
10,517,14
10,1742,15
11,782,1
11,352,2
11,1989,3
11,3085,4
11,2448,5
11,638,6
11,1013,7
11,867,8
11,1165,9
11,507,10
11,2769,11
11,2359,12
11,506,13
11,2849,14
11,880,15
12,2865,1
12,2404,2
12,2571,3
12,2017,4
12,1126,5
12,1007,6
12,337,7
12,1488,8
12,2575,9
12,1894,10
12,1233,11
12,510,12
12,1499,13
12,2294,14
12,2699,15
13,1773,1
13,1525,2
13,812,3
13,2866,4
13,1636,5
13,706,6
13,528,7
13,2862,8
13,1912,9
13,2284,10
13,2015,11
13,1832,12
13,2784,13
13,531,14
13,1857,15
14,373,1
14,2623,2
14,1446,3
14,2569,4
14,437,5
14,2215,6
14,314,7
14,1363,8
14,2578,9
14,349,10
14,406,11
14,284,12
14,377,13
14,2227,14
14,517,15
15,1918,1
15,1131,2
15,426,3
15,318,4
15,169,5
15,660,6
15,2302,7
15,1643,8
15,935,9
15,67,10
15,1383,11
15,1473,12
15,1267,13
15,690,14
15,550,15
16,1621,1
16,1737,2
16,428,3
16,1200,4
16,1061,5
16,1434,6
16,1888,7
16,1562,8
16,1966,9
16,268,10
16,186,11
16,2255,12
16,2493,13
16,639,14
16,1878,15
17,2472,1
17,2394,2
17,1435,3
17,1814,4
17,2267,5
17,939,6
17,2890,7
17,2056,8
17,942,9
17,526,10
17,925,11
17,1166,12
17,1044,13
17,439,14
17,464,15
18,2011,1
18,2289,2
18,669,3
18,106,4
18,2616,5
18,2112,6
18,618,7
18,3019,8
18,1541,9
18,1721,10
18,1817,11
18,2141,12
18,1635,13
18,1995,14
18,2773,15
19,2898,1
19,2788,2
19,1625,3
19,3068,4
19,1590,5
19,592,6
19,1241,7
19,2070,8
19,2639,9
19,3059,10
19,340,11
19,3058,12
19,3061,13
19,1688,14
19,785,15
20,2097,1
20,131,2
20,615,3
20,352,4
20,1099,5
20,1453,6
20,334,7
20,2292,8
20,2405,9
20,2353,10
20,1002,11
20,831,12
20,1151,13
20,3017,14
20,332,15
21,2499,1
21,2169,2
21,1049,3
21,1055,4
21,2649,5
21,1915,6
21,1190,7
21,1785,8
21,1053,9
21,114,10
21,2333,11
21,914,12
21,2364,13
21,543,14
21,1041,15
22,83,1
22,1746,2
22,2311,3
22,746,4
22,1510,5
22,1961,6
22,2656,7
22,1365,8
22,91,9
22,818,10
22,770,11
22,2039,12
22,2498,13
22,1830,14
22,1664,15
23,1425,1
23,1741,2
23,1605,3
23,1743,4
23,2621,5
23,173,6
23,945,7
23,719,8
23,937,9
23,2752,10
23,175,11
23,1899,12
23,1373,13
23,1754,14
23,999,15
24,1315,1
24,733,2
24,1797,3
24,2839,4
24,1172,5
24,292,6
24,926,7
24,2986,8
24,1062,9
24,1101,10
24,921,11
24,2861,12
24,2589,13
24,1947,14
24,2965,15
25,1918,1
25,1131,2
25,426,3
25,2293,4
25,67,5
25,169,6
25,1643,7
25,2302,8
25,660,9
25,2312,10
25,2670,11
25,1267,12
25,76,13
25,765,14
25,748,15
26,2865,1
26,2876,2
26,775,3
26,262,4
26,16,5
26,2952,6
26,1050,7
26,1384,8
26,1965,9
26,2810,10
26,2253,11
26,683,12
26,1443,13
26,1984,14
26,753,15
27,2865,1
27,653,2
27,346,3
27,2016,4
27,1299,5
27,2025,6
27,1074,7
27,740,8
27,2583,9
27,262,10
27,1370,11
27,2233,12
27,1135,13
27,588,14
27,873,15
28,2543,1
28,2082,2
28,1896,3
28,2786,4
28,3044,5
28,2807,6
28,2560,7
28,3069,8
28,3075,9
28,1686,10
28,2909,11
28,2790,12
28,389,13
28,2673,14
28,2683,15
29,806,1
29,1972,2
29,1847,3
29,1478,4
29,2856,5
29,657,6
29,561,7
29,917,8
29,306,9
29,158,10
29,129,11
29,3001,12
29,3018,13
29,2015,14
29,647,15
30,1595,1
30,2761,2
30,3045,3
30,3037,4
30,2704,5
30,1749,6
30,1208,7
30,2113,8
30,1398,9
30,1209,10
30,1647,11
30,862,12
30,1282,13
30,1223,14
30,1709,15
31,1357,1
31,985,2
31,2134,3
31,616,4
31,2286,5
31,3012,6
31,721,7
31,1627,8
31,2385,9
31,2009,10
31,809,11
31,804,12
31,412,13
31,938,14
31,1825,15
32,2809,1
32,39,2
32,2675,3
32,2826,4
32,1954,5
32,1221,6
32,1623,7
32,3058,8
32,1184,9
32,2919,10
32,3062,11
32,2806,12
32,36,13
32,1714,14
32,2561,15
33,2727,1
33,972,2
33,277,3
33,1654,4
33,1655,5
33,472,6
33,2284,7
33,2767,8
33,1039,9
33,599,10
33,2244,11
33,410,12
33,2326,13
33,1268,14
33,509,15
34,2533,1
34,1971,2
34,2172,3
34,1401,4
34,3004,5
34,2481,6
34,1385,7
34,1301,8
34,2092,9
34,2143,10
34,3095,11
34,474,12
34,850,13
34,1849,14
34,1512,15
35,24,1
35,821,2
35,2037,3
35,764,4
35,1978,5
35,927,6
35,1395,7
35,1561,8
35,2985,9
35,2444,10
35,2190,11
35,180,12
35,1827,13
35,2507,14
35,271,15
36,209,1
36,1793,2
36,778,3
36,2488,4
36,758,5
36,1433,6
36,2563,7
36,436,8
36,617,9
36,1375,10
36,3040,11
36,1778,12
36,1634,13
36,2496,14
36,2306,15
37,2023,1
37,518,2
37,1745,3
37,580,4
37,2834,5
37,542,6
37,1881,7
37,2996,8
37,1004,9
37,911,10
37,1316,11
37,1249,12
37,434,13
37,322,14
37,1140,15
38,782,1
38,778,2
38,294,3
38,1379,4
38,864,5
38,885,6
38,239,7
38,813,8
38,2720,9
38,3028,10
38,1097,11
38,1427,12
38,1337,13
38,192,14
38,77,15
39,453,1
39,2274,2
39,1167,3
39,2858,4
39,475,5
39,1118,6
39,2721,7
39,42,8
39,2421,9
39,443,10
39,2073,11
39,2107,12
39,3007,13
39,781,14
39,956,15
40,2547,1
40,1422,2
40,565,3
40,2205,4
40,2437,5
40,688,6
40,710,7
40,661,8
40,1492,9
40,2879,10
40,2374,11
40,2717,12
40,648,13
40,2880,14
40,2768,15
41,181,1
41,2939,2
41,1467,3
41,1329,4
41,1933,5
41,1481,6
41,2696,7
41,921,8
41,2234,9
41,2937,10
41,1836,11
41,1445,12
41,2100,13
42,1773,1
42,1965,2
42,1264,3
42,1926,4
42,1940,5
42,2398,6
42,2938,7
42,167,8
42,66,9
42,1649,10
42,1294,11
42,656,12
42,1923,13
42,2494,14
42,1692,15
43,2963,1
43,903,2
43,1137,3
43,42,4
43,1118,5
43,453,6
44,950,1
44,2213,2
44,160,3
44,232,4
44,1546,5
44,551,6
44,59,7
44,585,8
44,2570,9
44,13,10
44,1081,11
44,715,12
44,949,13
44,501,14
44,2840,15
45,2063,1
45,1250,2
45,2263,3
45,1997,4
45,238,5
45,2139,6
45,496,7
45,597,8
45,2755,9
45,1983,10
45,466,11
45,1352,12
45,1687,13
45,1614,14
45,402,15
46,2910,1
46,241,2
46,3057,3
46,34,4
46,1715,5
46,1957,6
46,1619,7
46,3060,8
46,1951,9
46,1683,10
46,1104,11
46,228,12
46,2823,13
46,1181,14
46,2047,15
47,1197,1
47,502,2
47,2015,3
47,2336,4
47,2402,5
47,2615,6
47,2585,7
47,641,8
47,141,9
47,605,10
47,1405,11
47,522,12
47,1925,13
47,2515,14
47,1324,15
48,541,1
48,1170,2
48,1344,3
48,451,4
48,974,5
48,2225,6
48,3039,7
48,1255,8
48,1622,9
48,944,10
48,1798,11
49,1203,1
49,1231,2
49,2257,3
49,537,4
49,566,5
49,2771,6
49,2300,7
49,2564,8
49,1848,9
49,737,10
49,1547,11
49,1487,12
49,1774,13
49,582,14
50,187,1
50,832,2
50,1239,3
50,1768,4
50,1886,5
50,2345,6
50,28,7
50,1775,8
50,2574,9
50,2798,10
50,2167,11
50,2497,12
50,2180,13
50,1278,14
50,2324,15
51,1315,1
51,1070,2
51,2995,3
51,2829,4
51,2401,5
51,1556,6
51,2532,7
51,1025,8
51,2601,9
51,924,10
51,1397,11
51,2382,12
51,1235,13
51,1150,14
52,2877,1
52,2694,2
52,2941,3
52,1135,4
52,1475,5
52,1215,6
52,3043,7
52,341,8
52,1163,9
53,1929,1
53,1940,2
53,2476,3
53,960,4
53,2577,5
53,1737,6
53,62,7
53,1131,8
53,686,9
53,970,10
53,1392,11
53,2621,12
53,330,13
53,1305,14
53,1645,15
54,1096,1
54,428,2
54,1434,3
54,1916,4
54,2546,5
54,1519,6
54,2735,7
54,1129,8
54,2838,9
54,405,10
54,1673,11
54,1902,12
54,1727,13
55,453,1
55,1266,2
55,2408,3
55,1169,4
55,319,5
55,1069,6
55,429,7
55,2274,8
55,1981,9
55,827,10
55,283,11
55,2271,12
55,475,13
55,861,14
55,1118,15
56,1131,1
56,1599,2
56,2252,3
56,2523,4
56,1490,5
56,676,6
56,88,7
56,3035,8
56,174,9
56,2942,10
56,723,11
56,3025,12
56,310,13
56,957,14
56,2237,15
57,1323,1
57,511,2
57,1773,3
57,1646,4
57,2587,5
57,2984,6
57,682,7
57,1311,8
57,662,9
57,602,10
57,2162,11
57,1732,12
57,227,13
57,2586,14
57,545,15
58,1942,1
58,2922,2
58,2632,3
58,2924,4
58,2841,5
58,1123,6
58,2976,7
58,1974,8
58,470,9
58,1176,10
58,264,11
58,1905,12
58,2975,13
58,2999,14
58,1934,15
59,636,1
59,2414,2
59,1509,3
59,495,4
59,1335,5
59,1790,6
59,1780,7
59,2201,8
59,184,9
59,2325,10
59,418,11
59,201,12
59,1187,13
59,2772,14
59,2608,15
60,1677,1
60,2377,2
60,22,3
60,1012,4
60,2994,5
60,2422,6
60,1439,7
60,505,8
60,1390,9
60,2291,10
60,820,11
60,288,12
60,1632,13
60,2855,14
60,952,15
61,270,1
61,799,2
61,1367,3
61,958,4
61,1843,5
61,1489,6
61,1612,7
61,2694,8
61,2814,9
61,331,10
61,1458,11
61,2283,12
61,2248,13
61,727,14
61,2818,15
62,1422,1
62,2472,2
62,3091,3
62,909,4
62,357,5
62,2668,6
62,303,7
62,1060,8
62,1756,9
62,1539,10
62,2505,11
62,1880,12
62,2712,13
62,2108,14
62,744,15
63,1264,1
63,2671,2
63,619,3
63,2616,4
63,261,5
63,2320,6
63,1439,7
63,159,8
63,2886,9
63,1782,10
63,312,11
63,260,12
63,640,13
63,1872,14
63,1800,15
64,2474,1
64,494,2
64,1924,3
64,493,4
64,2615,5
64,720,6
64,275,7
64,2869,8
64,448,9
64,3096,10
64,1601,11
64,2868,12
64,2245,13
64,802,14
64,177,15
65,3024,1
65,1063,2
65,842,3
65,2125,4
65,953,5
65,1807,6
65,1270,7
65,947,8
65,1728,9
65,454,10
65,442,11
65,1156,12
65,395,13
65,154,14
65,1101,15
66,2917,1
66,1928,2
66,462,3
66,815,4
66,1498,5
66,1169,6
66,1219,7
66,2896,8
66,2196,9
66,2926,10
66,916,11
66,2321,12
66,2549,13
67,487,1
67,3053,2
67,1594,3
67,1666,4
67,589,5
67,595,6
67,2658,7
67,1409,8
67,2783,9
67,3054,10
67,1225,11
67,3064,12
67,3063,13
67,2007,14
67,1280,15
68,2661,1
68,1289,2
68,1103,3
68,1858,4
68,365,5
68,1789,6
68,1835,7
68,3097,8
68,1485,9
68,1675,10
68,2168,11
68,1609,12
68,1787,13
68,499,14
68,2133,15
69,316,1
69,313,2
69,2069,3
69,1460,4
69,529,5
69,1459,6
69,1279,7
69,1043,8
69,1628,9
69,569,10
69,2802,11
69,1560,12
69,674,13
69,74,14
69,1256,15
70,2307,1
70,1001,2
70,2736,3
70,1622,4
70,2701,5
70,2290,6
70,1301,7
70,2903,8
70,1254,9
70,923,10
70,2487,11
70,1058,12
70,2537,13
70,2662,14
70,1106,15
71,502,1
71,985,2
71,2866,3
71,1525,4
71,158,5
71,1912,6
71,2097,7
71,2015,8
71,1973,9
71,105,10
71,273,11
71,391,12
71,614,13
71,31,14
71,2580,15
72,2472,1
72,1320,2
72,801,3
72,2904,4
72,2913,5
72,394,6
72,1435,7
72,616,8
72,3021,9
72,1303,10
72,625,11
72,1729,12
72,751,13
72,2482,14
72,2426,15
73,2560,1
73,2094,2
73,2559,3
73,195,4
73,2186,5
73,1585,6
73,1596,7
73,1952,8
73,2613,9
73,1618,10
73,449,11
73,1593,12
73,3066,13
73,2787,14
73,3076,15
74,2694,1
74,427,2
74,2012,3
74,2263,4
74,1722,5
74,309,6
74,3026,7
74,1375,8
74,45,9
74,1923,10
74,2418,11
74,556,12
74,609,13
74,584,14
74,2859,15
75,172,1
75,975,2
75,280,3
75,58,4
75,2413,5
75,1286,6
75,85,7
75,1177,8
75,973,9
75,1809,10
75,122,11
75,2131,12
75,2643,13
75,780,14
75,2706,15
76,2474,1
76,493,2
76,1924,3
76,494,4
76,2615,5
76,1387,6
76,720,7
76,2264,8
76,275,9
76,448,10
76,367,11
76,2869,12
76,1601,13
76,3096,14
76,871,15
77,3087,1
77,3055,2
77,343,3
77,1615,4
77,883,5
77,444,6
77,48,7
77,793,8
77,2085,9
77,2083,10
77,7,11
77,1115,12
77,1326,13
77,2084,14
77,792,15
78,1655,1
78,162,2
78,2842,3
78,3001,4
78,2002,5
78,2296,6
78,104,7
78,491,8
78,2618,9
78,2582,10
78,259,11
78,197,12
78,1455,13
78,907,14
78,2756,15
79,1312,1
79,2627,2
79,2593,3
79,1298,4
79,2628,5
79,57,6
79,134,7
79,1031,8
79,2378,9
79,2006,10
79,358,11
79,2241,12
79,2297,13
79,2713,14
79,2728,15
80,2898,1
80,2809,2
80,1711,3
80,2808,4
80,1241,5
80,1639,6
80,2792,7
80,2788,8
80,1574,9
80,2188,10
80,3082,11
80,2911,12
80,2070,13
80,785,14
80,1955,15
81,1581,1
81,1175,2
81,1685,3
81,1194,4
81,1939,5
81,286,6
81,856,7
81,1938,8
81,1162,9
81,2928,10
81,539,11
81,1327,12
81,2375,13
81,1414,14
81,2206,15
82,2865,1
82,2847,2
82,724,3
82,1406,4
82,2980,5
82,1489,6
82,163,7
82,1484,8
82,845,9
82,1740,10
82,2353,11
82,2602,12
82,2279,13
82,1252,14
82,2715,15
83,1,1
83,1850,2
83,2663,3
83,1598,4
83,344,5
83,2214,6
83,2093,7
83,2209,8
83,2365,9
83,2226,10
83,887,11
83,112,12
83,2105,13
83,450,14
83,1347,15
84,882,1
84,2870,2
84,800,3
84,2535,4
84,2695,5
84,508,6
84,1371,7
84,461,8
84,1642,9
84,1643,10
84,1802,11
84,253,12
84,1935,13
84,2508,14
84,2061,15
85,352,1
85,2116,2
85,511,3
85,790,4
85,2020,5
85,699,6
85,603,7
85,2845,8
85,990,9
85,1273,10
85,244,11
85,2211,12
85,234,13
85,679,14
85,2774,15
86,1965,1
86,269,2
86,2725,3
86,1483,4
86,2357,5
86,560,6
86,433,7
86,555,8
86,1969,9
86,2379,10
86,2464,11
86,600,12
86,100,13
86,689,14
86,2950,15
87,1918,1
87,1131,2
87,426,3
87,318,4
87,169,5
87,2302,6
87,2634,7
87,1216,8
87,935,9
87,1301,10
87,660,11
87,67,12
87,1643,13
87,2033,14
87,1640,15
88,629,1
88,1,2
88,2860,3
88,2962,4
88,2566,5
88,2796,6
88,1719,7
88,1051,8
88,2391,9
88,2343,10
88,1992,11
88,2711,12
88,2597,13
88,2354,14
88,388,15
89,1147,1
89,2854,2
89,2028,3
89,498,4
89,2737,5
89,1744,6
89,2386,7
89,1676,8
89,774,9
89,2348,10
89,2419,11
89,662,12
89,2888,13
89,2748,14
89,2035,15
90,1626,1
90,983,2
90,3032,3
90,613,4
90,1772,5
90,1889,6
90,2469,7
90,2629,8
90,745,9
90,933,10
90,311,11
90,760,12
90,1058,13
90,52,14
90,151,15
91,806,1
91,1333,2
91,1377,3
91,1930,4
91,520,5
91,1818,6
91,1885,7
91,1330,8
91,2766,9
91,1421,10
91,468,11
91,1920,12
91,2026,13
91,1265,14
91,471,15
92,1851,1
92,2833,2
92,164,3
92,1731,4
92,2763,5
92,161,6
92,1730,7
92,81,8
92,2631,9
92,2724,10
92,607,11
92,2907,12
92,2778,13
92,1117,14
92,1579,15
93,1315,1
93,1670,2
93,252,3
93,2867,4
93,1171,5
93,2400,6
93,807,7
93,1689,8
93,1750,9
94,2300,1
94,811,2
94,1230,3
94,2218,4
94,2831,5
94,1091,6
94,962,7
94,965,8
94,2259,9
94,2830,10
94,2538,11
94,997,12
94,948,13
94,852,14
94,1032,15
95,1400,1
95,1608,2
95,1034,3
95,796,4
95,2836,5
95,1924,6
95,1328,7
95,645,8
95,1680,9
95,2878,10
95,2556,11
95,673,12
95,115,13
95,364,14
95,2275,15
96,1523,1
96,739,2
96,27,3
96,2553,4
96,2392,5
96,853,6
96,876,7
96,3013,8
96,2268,9
96,1003,10
96,908,11
96,1090,12
96,2322,13
96,1023,14
96,1139,15
97,1,1
97,889,2
97,2599,3
97,2568,4
97,196,5
97,3088,6
97,2758,7
97,2459,8
97,1052,9
97,2390,10
97,194,11
97,1859,12
97,2970,13
97,150,14
97,1597,15
98,994,1
98,729,2
98,672,3
98,1355,4
98,2064,5
98,583,6
98,743,7
98,2457,8
99,413,1
99,769,2
99,1271,3
99,453,4
100,1720,1
100,834,2
100,1784,3
100,788,4
100,1046,5
100,1054,6
100,2968,7
100,2044,8
100,891,9
100,826,10
100,419,11
101,1973,1
101,14,2
101,2955,3
101,2353,4
101,738,5
101,1658,6
101,203,7
101,763,8
101,1495,9
101,1662,10
101,1678,11
101,2848,12
101,1506,13
101,375,14
101,1218,15
102,73,1
102,2203,2
102,1803,3
102,2974,4
102,1582,5
102,2951,6
102,1617,7
102,877,8
102,969,9
102,2929,10
102,71,11
102,2936,12
102,2179,13
102,1222,14
102,21,15
103,277,1
103,683,2
103,2958,3
103,352,4
103,2361,5
103,1346,6
103,51,7
103,2055,8
103,2466,9
103,1764,10
103,879,11
103,1339,12
103,19,13
103,3015,14
103,140,15
104,2788,1
104,2677,2
104,1145,3
104,2070,4
104,2059,5
104,340,6
104,2072,7
104,1590,8
104,1863,9
104,2187,10
104,2188,11
104,229,12
104,1241,13
104,1955,14
104,3082,15
105,430,1
105,869,2
105,1308,3
105,1396,4
105,1767,5
105,1533,6
105,2318,7
105,1937,8
105,18,9
105,783,10
105,2479,11
105,1776,12
105,2314,13
105,2242,14
105,773,15
106,1865,1
106,2239,2
106,2010,3
106,2988,4
106,1457,5
106,25,6
106,411,7
106,2250,8
106,549,9
106,2022,10
106,2075,11
106,1307,12
106,231,13
106,1064,14
106,2669,15
107,46,1
107,2745,2
107,2045,3
107,1945,4
107,2484,5
107,2074,6
107,882,7
107,2265,8
107,1130,9
107,3102,10
107,207,11
107,2280,12
107,2030,13
107,43,14
107,685,15
108,671,1
108,1011,2
108,611,3
108,557,4
108,2335,5
108,139,6
108,2269,7
108,1520,8
108,321,9
108,971,10
108,132,11
108,2718,12
108,2485,13
108,1033,14
108,17,15
109,695,1
109,920,2
109,2944,3
109,1045,4
109,981,5
109,2287,6
109,60,7
109,1134,8
109,567,9
109,2472,10
109,356,11
109,1136,12
109,1425,13
109,2130,14
109,1771,15
110,2110,1
110,1206,2
110,2562,3
110,2117,4
110,1986,5
110,714,6
110,1821,7
110,967,8
110,1112,9
110,29,10
110,248,11
110,1862,12
110,224,13
110,1462,14
110,2121,15
111,2278,1
111,1757,2
111,2605,3
111,2660,4
111,2606,5
111,2003,6
111,90,7
111,246,8
111,1674,9
111,2679,10
111,2708,11
111,2089,12
111,2678,13
111,1113,14
111,2087,15
112,2865,1
112,2847,2
112,1416,3
112,2147,4
112,724,5
112,2027,6
112,2980,7
112,1489,8
112,859,9
112,1484,10
112,1423,11
112,823,12
112,1740,13
112,327,14
112,2814,15
113,2262,1
113,2489,2
113,2491,3
113,456,4
113,2397,5
113,786,6
113,1128,7
113,1470,8
113,601,9
113,1259,10
113,709,11
113,2477,12
113,1314,13
113,455,14
113,1751,15
114,2305,1
114,67,2
114,183,3
114,1257,4
114,2212,5
114,1542,6
114,182,7
114,537,8
114,213,9
114,731,10
114,1213,11
114,979,12
114,2041,13
114,1461,14
114,3094,15
115,233,1
115,1963,2
115,2542,3
115,1810,4
115,2646,5
115,1292,6
115,551,7
115,532,8
115,1240,9
115,717,10
115,216,11
115,3051,12
115,2927,13
115,1980,14
115,2042,15
116,87,1
116,1092,2
116,2539,3
116,966,4
116,2831,5
116,854,6
116,1161,7
116,368,8
117,1262,1
117,2681,2
117,955,3
117,2397,4
117,1261,5
117,651,6
117,1188,7
117,1418,8
117,2128,9
117,1502,10
117,1548,11
117,3010,12
117,665,13
117,767,14
118,547,1
118,1753,2
118,1038,3
118,1877,4
118,1828,5
118,1684,6
118,1831,7
118,279,8
118,2223,9
118,65,10
118,2500,11
118,1524,12
118,2883,13
118,1812,14
118,621,15
119,955,1
119,256,2
119,779,3
119,2339,4
119,1356,5
119,2874,6
119,397,7
119,2434,8
119,908,9
119,1486,10
120,1078,1
120,1482,2
120,934,3
120,2528,4
120,2554,5
120,370,6
120,858,7
120,2251,8
120,562,9
120,1293,10
120,93,11
120,2476,12
120,3034,13
120,576,14
120,2436,15
121,772,1
121,523,2
121,1517,3
121,338,4
121,675,5
121,1389,6
121,1489,7
121,650,8
121,795,9
121,1386,10
121,2048,11
121,620,12
121,727,13
121,1393,14
121,1536,15
122,1131,1
122,2626,2
122,676,3
122,99,4
122,1490,5
122,1563,6
122,2460,7
122,2014,8
122,1657,9
122,2478,10
122,2447,11
122,84,12
122,75,13
122,2261,14
122,1243,15
123,46,1
123,2472,2
123,2931,3
123,1507,4
123,2876,5
123,702,6
123,119,7
123,221,8
123,2114,9
123,3002,10
123,2811,11
123,684,12
123,3020,13
123,2134,14
123,2873,15
124,1655,1
124,2547,2
124,1096,3
124,1299,4
124,1665,5
124,618,6
124,663,7
124,2521,8
124,1968,9
124,2256,10
124,2224,11
124,797,12
124,2590,13
124,2741,14
124,1071,15
125,2949,1
125,1858,2
125,1792,3
125,2633,4
125,708,5
125,2053,6
125,2220,7
125,1427,8
125,1856,9
125,2977,10
125,1505,11
125,725,12
125,178,13
125,2266,14
125,2351,15
126,381,1
126,345,2
126,2409,3
126,2254,4
126,668,5
126,3014,6
126,1142,7
126,1313,8
126,56,9
126,78,10
126,382,11
126,128,12
126,534,13
126,1444,14
126,1811,15
127,502,1
127,2015,2
127,1783,3
127,1613,4
127,985,5
127,528,6
127,2878,7
127,2551,8
127,1636,9
127,1916,10
127,1795,11
127,2097,12
127,1727,13
127,1029,14
127,558,15
128,2898,1
128,2809,2
128,3078,3
128,1244,4
128,592,5
128,2640,6
128,2788,7
128,1180,8
128,3079,9
128,785,10
128,1590,11
128,1224,12
128,229,13
128,2764,14
128,1712,15
129,1072,1
129,1456,2
129,837,3
129,2821,4
129,2822,5
129,2031,6
129,564,7
129,422,8
129,2152,9
129,265,10
129,1500,11
129,2456,12
129,240,13
129,2572,14
